Country,Country Code,Year,inflation_rate,unemployment_rate,debt_to_gdp_ratio,foreign_direct_investment
Albania,ALB,2022,6.72520271530048,11.588,82.1135986168626,7.61975588479581
Armenia,ARM,2022,8.64091108973855,8.608,46.5518986672351,5.11469865492905
Australia,AUS,2022,6.59409671341846,3.701,57.9747482128782,4.05669357875421
Austria,AUT,2022,8.5468699318845,4.992,75.0511764249729,2.14769868488775
Azerbaijan,AZE,2022,13.8522590144267,5.65,16.8684980773192,-5.67773710614177
"Bahamas, The",BHS,2022,5.60540633583044,9.87,82.1595539606932,4.04154829632738
Bahrain,BHR,2022,3.62574104304482,1.326,115.517115830258,4.39654077271735
Barbados,BRB,2022,4.10028964518461,8.493,146.460053419506,3.42426251273034
Belarus,BLR,2022,15.209675274081,3.574,38.5890332685462,2.18640706132941
Belgium,BEL,2022,9.597511728725,5.558,94.0394321446935,2.13925628446983
Bhutan,BTN,2022,5.63916671396365,5.947,111.007897266318,0.289904658191376
Botswana,BWA,2022,11.665567478802,23.615,19.6160814562101,3.49190816493543
Brazil,BRA,2022,9.28010608956873,9.231,79.1023218878495,3.8221961533297
Bulgaria,BGR,2022,15.3252589264366,4.268,30.2989573096495,3.56033908579479
Burkina Faso,BFA,2022,14.2902354303358,5.348,62.5256094250825,3.5586101791011
Canada,CAN,2022,6.80280115341613,5.28,56.0929929346043,2.31251652587337
Central Europe and the Baltics,CEB,2022,14.6081439492433,4.00665167510362,53.9805667007551,3.75658824379422
Colombia,COL,2022,10.1772313546166,10.547,69.8732040763918,4.97568342327735
"Congo, Dem. Rep.",COD,2022,2.88585107289988,4.585,15.9896968122357,2.14185515804325
Costa Rica,CRI,2022,8.27477490232654,11.325,71.1115764129093,5.30504327929944
Croatia,HRV,2022,10.7805806758686,6.96,82.0797963923764,4.985245512246
Cyprus,CYP,2022,8.39548297993334,6.807,125.922291824171,1.64166213482607
Czechia,CZE,2022,15.1001651468371,2.224,46.8228201396193,3.62387319468991
Denmark,DNK,2022,7.6965669988926,4.434,26.369311889906,8.54973257966761
El Salvador,SLV,2022,7.19861615609867,2.999,65.9777145308668,0.0320261812840187
Estonia,EST,2022,19.3982634080616,5.571,25.2010912512376,4.34299623846351
Eswatini,SWZ,2022,2.59801620311077,37.852,35.4016656411589,0.278657137509149
Ethiopia,ETH,2022,33.8898797100898,3.493,31.4488486740364,2.89493814042439
Euro area,EMU,2022,8.47117645590892,6.74582069126458,85.2910314017371,0.0907915650271708
Europe & Central Asia,ECS,2022,10.7805806758686,5.8173385447594,77.8164979755676,0.759521490323437
Europe & Central Asia (IDA & IBRD countries),TEC,2022,13.8522590144267,5.5947671245867,30.5726231005852,0.926273809110867
Europe & Central Asia (excluding high income),ECA,2022,13.8522590144267,7.62118282348281,39.6411979114753,1.82856199682862
European Union,EUU,2022,8.83369886749452,6.1470759507747,79.6068045425516,0.922988096203233
Finland,FIN,2022,7.12350773301402,6.719,60.7870385935813,4.74077913110447
France,FRA,2022,5.22236748369735,7.308,98.6605241499728,3.94283079292149
Georgia,GEO,2022,11.8981654203198,11.657,42.9693933571232,8.53102325581886
Germany,DEU,2022,6.87257438551097,3.135,44.5288265352184,1.53654544234546
Greece,GRC,2022,9.64525981280632,12.426,203.285809241076,3.65288198376306
High income,,2022,7.35165155325364,4.49389346917888,103.184651291268,1.81787579175158
Hungary,HUN,2022,14.6081439492433,3.609,75.4685645471767,-1.40356299515757
Iceland,ISL,2022,8.3087551155892,3.789,87.5178164059194,3.99408113785374
India,IND,2022,6.69903414079852,4.822,46.5224986659426,1.48921120524665
Indonesia,IDN,2022,4.20946383402165,3.462,45.5407232589531,1.87267638098474
Iraq,IRQ,2022,4.99476596381044,15.588,27.438248367378,-0.728508762223113
Ireland,IRL,2022,7.82945736434105,4.479,46.7142417204892,-0.356166966705126
Italy,ITA,2022,8.20128991161718,8.069,139.002411702437,3.03479308444215
Jamaica,JAM,2022,10.3495688391272,4.083,106.282373001667,1.86419734045344
Japan,JPN,2022,2.49770278172255,2.6,216.213375459903,1.12781929281189
Jordan,JOR,2022,4.22915568897117,18.2,101.139705961004,2.33702614439225
Kazakhstan,KAZ,2022,15.0278644440851,4.86,22.4120405815457,2.24702227005397
"Korea, Rep.",KOR,2022,5.08951365062842,2.857,51.1791323198157,1.49617378306838
Kyrgyz Republic,KGZ,2022,13.9229093174176,4.055,50.0562432561485,0.451992680624909
Latin America & Caribbean,LCN,2022,7.7806152516404,6.90545810417572,68.9403527999863,3.44109500993439
Latin America & Caribbean (excluding high income),LAC,2022,8.27477490232654,6.88776049465308,66.1867240248866,3.25749849404716
Latin America & the Caribbean (IDA & IBRD countries),TLA,2022,7.83844572166295,7.00229002695219,66.1867240248866,3.49180025056184
Latvia,LVA,2022,17.3102830198815,6.815,73.8741281352749,2.87386804251436
Lesotho,LSO,2022,8.27180389943028,16.668,2.99324359587455,-0.34158390938169
Lithuania,LTU,2022,19.7050461518394,5.956,36.0484851112684,1.04930101685529
Luxembourg,LUX,2022,6.33600807777919,4.585,26.2348785615705,-440.130675365293
Malawi,MWI,2022,20.953969729969,5.051,52.6332414580372,1.51359267223635
Malaysia,MYS,2022,3.37869862549928,3.93,60.2666404179702,3.69213247099394
Malta,MLT,2022,6.15375621933037,2.929,59.1069565712335,26.3073090892314
Mauritius,MUS,2022,10.7737512242899,6.322,57.9616604310028,4.48464092625688
Mexico,MEX,2022,7.8962761916855,3.256,43.2083049969807,2.67253252741936
Moldova,MDA,2022,28.7372976766235,0.909,34.5213178653949,4.03873317396035
Mongolia,MNG,2022,15.1479560897226,6.211,66.9231097170798,14.6053065112102
Mozambique,MOZ,2022,10.2794018093421,3.621,78.619725628407,16.4187677239126
Nepal,NPL,2022,7.6507917679853,10.922,39.9222686422289,0.158939273729586
Netherlands,NLD,2022,10.0012078753473,3.524,53.6715389614928,1.54176048931155
North America,NAC,2022,7.40280048696867,3.83374835132991,105.749987220856,1.64428650304855
Norway,NOR,2022,5.76412317852272,3.233,28.7124990583705,2.42127009824237
OECD members,OED,2022,8.23803240697186,4.98417502472304,103.105561328851,1.50319972006506
Other small states,OSS,2022,7.04234273681562,8.27402660239825,97.4166435968981,5.51303294954908
Papua New Guinea,PNG,2022,5.25323922215241,2.689,48.2553884027402,1.45049492423203
Peru,PER,2022,8.33370630096231,3.85,34.854576014351,4.54440029182456
Poland,POL,2022,14.4294507575758,2.886,50.1481072903,5.34966102488684
Portugal,PRT,2022,7.83269124233323,6.011,119.395321819713,3.7347831275901
Post-demographic dividend,PST,2022,7.83269124233323,4.50999157227142,107.612616968952,1.83450801909089
Romania,ROU,2022,13.7954887432521,5.614,50.4529689825221,3.84002591189183
Russian Federation,RUS,2022,6.69445891957612,3.867,17.5820985394065,-1.7564179452356
Singapore,SGP,2022,6.12106004039418,3.591,157.363109274773,29.8437975950876
Slovak Republic,SVK,2022,12.7741463637611,6.143,64.5071321483903,3.50329709693865
Slovenia,SVN,2022,8.83369886749452,4.013,71.8619401626324,3.63014778371891
Small states,SST,2022,6.27689319447544,8.11159054588073,75.1475679335111,5.14755681504828
Solomon Islands,SLB,2022,5.51812928576938,1.579,15.3931660730361,2.59958214293394
South Africa,ZAF,2022,7.03972661255866,28.838,73.0031701177656,2.27970771305152
South Asia,SAS,2022,7.6507917679853,5.14528947887754,46.5656471581167,1.26895634306069
South Asia (IDA & IBRD),TSA,2022,7.6507917679853,5.14528947887754,46.5656471581167,1.26895634306069
Spain,ESP,2022,8.39057634118627,12.917,104.789911636384,3.62710116814915
Sri Lanka,LKA,2022,49.7211021114327,6.33,73.512659162998,1.19246339043783
Sweden,SWE,2022,8.36929098869189,7.392,36.25306055328,8.11968609664236
Switzerland,CHE,2022,2.83502798644463,4.3,18.1544953419673,-1.34268979434697
Tonga,TON,2022,10.9713652903022,2.354,45.0157756761004,1.49757805403944
Turkiye,TUR,2022,72.3088359891207,10.432,36.0900778500171,1.50652874623229
Uganda,UGA,2022,7.1957888597581,2.93,53.890283064004,6.48067616187328
Ukraine,UKR,2022,20.1836366617478,9.834,57.0842008078586,0.136428578229067
United Kingdom,GBR,2022,7.92204883147902,3.73,142.283042050199,1.45355288195858
United States,USA,2022,8.00279982052121,3.65,110.385331665016,1.58864311787381
Uruguay,URY,2022,9.10437983075437,7.877,62.3840106227135,12.1507388580806
Vanuatu,VUT,2022,6.67930581887121,5.171,87.0720898262884,1.04625135146101
World,WLD,2022,7.96757361617945,5.26461597288318,97.977905866528,1.74912028134132
Zambia,ZMB,2022,10.9932039209136,5.993,71.4111761686383,-0.223286755156161
